userID	movieID	rating
82	69	2
887	50	5
462	632	4
462	282	3
943	276	4
544	50	4
181	184	4
874	650	5
473	483	5
98	421	4
98	160	4
725	648	4
898	323	3
756	939	2
207	50	5
186	276	4
613	1126	3
304	972	2
725	423	5
181	1217	2
162	127	5
98	651	4
181	164	4
82	298	3
101	826	5
625	318	5
643	402	4
235	186	4
687	1	4
656	367	2
659	216	3
117	809	4
383	588	4
53	8	5
53	496	2
855	949	4
101	1034	5
822	265	2
249	588	4
731	678	3
908	276	4
209	276	2
4	139	3
181	692	3
486	282	4
680	302	4
304	195	4
494	748	2
82	708	4
855	477	4
456	181	5
860	185	5
53	143	3
304	650	2
756	660	2
641	735	4
248	216	5
678	265	5
156	54	2
181	591	3
900	301	3
765	276	4
82	428	4
722	678	3
53	134	5
673	258	2
908	508	2
417	216	5
233	321	2
295	276	5
156	402	3
4	99	5
643	175	4
82	1069	4
855	1177	1
687	222	4
728	181	5
82	686	4
77	756	2
725	504	4
552	1048	2
181	93	4
678	45	5
459	191	4
678	87	5
304	511	3
181	762	4
53	483	4
166	181	5
905	241	4
459	203	5
687	8	5
756	433	3
860	715	4
855	526	2
181	531	5
552	716	3
233	553	2
662	328	3
908	293	4
893	196	4
580	302	5
855	50	5
742	543	5
678	188	4
756	160	4
637	128	4
678	549	4
910	127	4
156	281	3
177	171	5
394	735	4
270	277	3
82	222	2
678	541	3
320	181	5
527	678	3
643	302	5
706	181	3
678	161	5
365	629	3
215	50	4
832	735	3
934	319	5
849	22	4
713	8	4
678	679	2
20	50	4
851	234	3
860	1397	4
678	735	4
53	169	5
709	260	5
85	50	5
860	212	4
122	319	1
731	484	5
373	234	4
295	234	3
77	524	4
687	147	3
466	323	1
855	288	2
181	185	4
226	174	5
462	762	2
678	820	3
718	186	3
860	783	1
582	50	4
304	113	4
927	50	5
347	588	4
643	748	2
687	864	4
754	501	4
58	347	3
756	29	1
101	117	3
81	234	4
317	588	4
69	328	4
53	487	4
451	234	4
855	103	3
280	588	5
938	282	3
98	620	3
578	181	3
660	125	4
181	12	5
334	276	3
4	1117	4
8	384	2
678	69	4
756	1229	1
90	328	4
855	275	4
181	1017	3
459	888	2
304	176	3
304	455	4
625	529	3
780	276	3
8	234	4
678	1217	3
919	678	4
860	659	4
860	462	3
4	898	5
625	268	3
678	81	3
459	900	4
908	1142	5
666	276	3
893	47	4
893	235	2
855	328	4
373	187	5
855	595	2
643	269	4
82	715	4
442	489	5
832	588	4
591	1087	2
855	245	3
485	216	3
552	1407	3
877	678	2
725	479	5
195	355	3
98	554	2
307	367	5
552	1211	3
87	50	3
626	740	2
855	582	3
725	357	5
268	301	4
383	501	2
860	518	4
855	252	4
855	651	4
347	127	5
643	609	4
539	302	4
82	502	3
695	128	3
53	871	1
519	282	2
248	348	4
890	46	3
85	190	1
439	409	2
687	252	4
82	582	4
756	302	4
622	276	5
45	323	3
304	250	4
307	174	2
98	64	4
218	539	1
101	323	5
82	1073	2
314	127	2
105	282	5
673	1426	3
756	824	3
215	735	2
929	528	5
156	182	3
53	1428	4
855	450	5
552	182	4
98	800	3
98	449	3
34	252	2
475	181	2
901	80	1
181	47	4
53	192	5
77	210	3
547	216	4
220	174	4
687	22	5
156	313	5
304	769	1
883	323	5
81	328	1
725	651	4
863	588	3
860	1006	3
855	724	4
473	230	3
678	215	4
705	302	5
462	328	4
660	845	3
643	179	4
613	530	4
347	646	5
166	216	4
860	53	1
330	128	4
643	83	5
678	73	3
382	756	4
756	482	4
687	993	3
792	678	3
855	673	3
4	682	2
756	732	3
893	501	3
82	651	4
181	264	3
855	322	4
812	174	5
304	1091	1
77	566	4
567	328	1
473	44	1
588	171	3
812	302	4
805	471	5
317	190	4
519	234	4
82	172	4
462	707	2
908	268	5
756	182	5
681	277	4
286	489	4
643	344	3
181	179	3
756	15	3
589	50	5
156	153	2
860	274	1
806	276	4
893	28	4
625	213	5
296	319	4
660	358	2
736	181	4
673	11	3
386	127	5
925	276	4
678	194	5
643	150	3
860	81	3
462	724	4
138	302	4
186	735	4
383	174	4
673	302	3
181	1033	1
756	252	2
643	558	4
97	282	4
382	654	3
77	237	4
406	50	4
918	276	5
446	487	5
718	242	5
725	12	4
931	234	4
297	186	5
373	127	5
687	597	3
552	277	4
304	156	5
98	504	3
678	294	4
784	323	3
725	8	4
552	631	4
673	228	2
860	1011	4
687	1040	2
588	8	4
181	602	5
70	127	5
288	588	5
756	1248	2
77	5	3
643	4	4
756	546	1
765	220	3
469	174	4
447	691	1
893	373	4
181	223	4
815	8	3
780	234	3
296	216	4
620	1274	1
473	72	2
591	190	3
552	469	5
274	484	3
828	384	2
828	234	3
725	191	4
77	696	3
355	588	4
756	460	3
462	1011	3
855	274	4
248	301	4
664	539	2
893	133	4
643	1	5
673	1103	4
643	11	4
620	588	2
756	133	3
855	475	1
619	328	4
613	499	3
163	328	3
860	1188	1
855	122	1
497	127	4
756	651	3
181	428	4
274	629	3
552	217	3
353	242	5
678	227	3
77	319	3
855	303	4
855	847	3
742	58	4
382	28	4
855	218	2
462	316	5
725	31	4
442	50	4
230	323	3
462	197	4
622	127	5
687	278	4
58	510	4
473	433	2
106	181	5
101	682	5
742	222	4
860	931	1
742	498	5
4	102	2
625	127	1
615	276	2
855	161	4
462	272	3
181	448	3
678	95	4
82	919	5
365	501	3
732	174	4
687	123	3
728	171	4
695	80	2
855	82	4
53	144	3
893	746	3
82	865	5
161	181	5
588	181	4
329	276	3
156	88	4
552	403	4
82	676	3
792	588	3
884	528	5
609	328	3
272	241	4
680	678	1
678	196	5
304	806	1
725	732	4
53	658	2
654	234	4
673	32	4
855	405	3
181	77	3
673	538	1
678	260	2
163	50	5
82	772	3
889	260	3
673	12	4
552	632	5
696	216	4
673	515	4
297	409	2
756	810	1
725	218	4
459	310	4
552	720	2
725	228	5
613	463	3
181	366	3
16	50	5
678	586	2
687	220	3
545	174	3
304	593	3
887	367	3
471	186	4
678	202	5
163	650	5
849	177	5
908	7	2
783	174	5
519	521	4
863	241	4
34	276	3
887	678	3
588	489	4
893	111	1
756	942	4
304	102	3
673	218	3
181	805	3
742	204	4
705	355	5
687	255	4
366	276	4
82	644	3
58	298	2
156	385	1
98	1157	2
733	528	5
893	559	4
82	209	4
98	7	4
166	190	4
893	1135	3
443	234	5
687	323	3
900	302	4
347	190	4
756	291	2
519	8	4
552	200	3
933	487	3
725	209	2
660	345	3
181	457	1
756	14	3
304	737	3
53	811	4
382	210	5
780	50	3
340	588	4
678	4	4
673	652	5
860	632	4
295	174	4
181	755	3
673	171	3
660	201	3
776	419	5
855	525	3
756	831	3
382	399	3
441	301	4
860	66	1
304	117	3
101	892	5
155	216	4
77	248	3
936	186	4
662	301	2
34	50	5
98	204	4
473	96	3
156	514	3
82	550	2
4	259	2
286	181	5
613	186	4
257	174	5
588	174	4
501	319	2
691	650	4
592	8	5
286	174	5
855	357	3
193	127	4
887	646	4
825	181	3
860	644	5
29	174	4
53	273	2
295	471	4
304	246	3
138	277	4
756	177	4
875	181	5
855	931	2
235	50	2
725	520	5
893	426	4
181	581	2
860	182	4
725	194	4
181	55	4
243	735	4
860	69	1
156	607	5
304	265	4
53	127	4
687	111	3
552	111	3
656	181	3
632	323	2
315	181	5
439	50	5
382	420	4
855	546	3
181	81	3
860	241	1
4	1401	4
756	636	4
473	790	1
439	629	3
459	258	4
678	540	2
780	186	3
27	50	5
632	484	4
783	528	5
743	319	4
495	328	5
260	553	4
756	497	4
53	506	2
742	250	2
681	174	4
98	425	4
678	732	5
295	50	5
860	428	5
756	204	3
603	242	3
156	241	5
4	228	4
910	323	5
912	471	4
98	78	3
53	961	4
660	121	3
459	297	3
860	42	5
331	528	4
181	578	3
565	8	4
860	315	4
626	409	1
82	164	3
552	285	4
156	747	3
289	355	2
296	276	5
860	218	2
473	33	2
855	345	3
640	190	5
890	588	1
382	781	5
689	301	2
552	153	4
82	72	2
849	127	5
653	409	3
82	340	4
181	168	5
691	216	4
725	521	4
855	118	4
462	321	2
620	528	1
678	288	4
742	879	2
459	1254	2
613	7	4
756	941	2
304	76	3
486	174	4
371	174	3
376	678	4
181	151	5
759	8	3
643	45	4
849	156	5
462	168	1
53	461	4
894	50	5
553	242	5
304	123	3
155	282	3
539	323	1
382	660	5
181	382	3
855	69	4
446	8	5
58	517	4
304	20	4
508	186	4
156	97	4
82	960	5
98	1028	2
290	8	4
53	631	3
382	699	4
643	307	4
855	180	3
318	77	2
860	445	3
77	281	3
382	423	3
629	471	4
82	11	4
656	323	3
720	216	3
98	182	4
756	403	3
780	384	2
577	260	5
276	252	2
855	26	3
385	588	3
893	39	3
673	919	4
98	411	4
181	1110	2
618	50	4
181	505	4
598	242	1
678	195	4
459	519	5
855	411	2
333	678	1
98	1214	2
228	646	5
577	181	2
159	181	5
181	520	3
756	463	4
723	678	4
58	191	4
259	323	4
98	642	3
181	702	5
473	780	2
53	384	1
624	521	4
855	659	4
855	845	4
855	4	3
331	319	3
845	127	5
309	650	3
552	144	4
305	809	3
552	21	3
248	242	4
304	663	4
248	241	5
552	1230	2
351	187	5
462	83	4
53	650	5
98	230	3
539	282	3
473	434	5
936	323	3
156	561	5
666	282	4
156	382	4
309	216	5
337	50	5
673	182	4
382	763	3
855	427	4
401	242	5
181	83	4
828	301	4
552	736	4
4	705	5
53	507	3
156	488	5
423	127	5
208	282	4
858	220	3
53	900	4
382	1	4
660	475	5
795	216	5
728	216	4
742	315	4
756	211	4
832	282	2
155	174	4
77	111	3
728	521	5
212	220	3
860	58	2
181	546	3
4	214	2
831	328	4
660	22	5
552	1181	2
383	127	5
613	863	3
415	187	3
318	137	5
181	763	4
660	300	4
70	282	5
101	147	5
905	646	5
718	50	5
382	560	3
890	242	3
661	181	5
847	319	3
725	468	4
87	8	3
934	302	5
855	127	5
860	56	5
89	328	4
98	120	2
687	250	5
613	60	4
849	345	4
288	242	4
908	116	5
663	321	4
742	527	5
442	127	5
552	257	4
405	174	4
33	252	1
673	512	5
643	423	5
725	501	5
226	50	5
651	321	4
58	166	5
917	501	5
186	528	5
276	301	4
386	282	4
678	68	5
855	19	3
53	1007	3
656	174	3
77	55	3
855	98	4
828	186	4
855	435	4
304	194	3
181	48	3
392	302	5
687	300	4
855	47	1
105	276	4
323	8	5
855	54	4
685	282	4
849	340	2
350	190	4
462	194	4
558	302	4
588	735	5
673	591	4
181	161	3
244	471	3
732	234	4
98	265	4
212	8	1
628	127	4
759	367	4
673	1083	3
855	240	1
936	301	2
783	650	5
860	302	3
725	356	4
516	367	4
473	654	1
232	127	4
860	134	4
347	50	4
660	471	4
472	216	3
756	591	3
181	768	3
174	302	5
643	318	4
855	258	4
673	23	4
678	38	2
462	153	2
725	639	4
53	444	1
864	588	4
678	298	5
828	471	3
53	739	1
687	120	2
261	323	4
725	519	3
552	572	3
256	50	3
212	234	4
98	450	2
459	358	2
236	234	5
874	328	3
296	252	2
462	9	3
855	295	4
855	879	3
33	302	4
619	301	3
552	1400	3
721	323	5
88	282	4
101	245	5
156	405	3
459	252	2
643	204	5
466	553	5
462	451	2
678	1035	4
77	514	4
643	243	2
82	1101	4
82	273	2
286	234	5
637	323	3
93	187	5
786	80	2
756	550	1
181	132	3
347	181	4
687	225	3
181	535	2
734	174	5
832	521	2
473	423	3
687	687	3
652	127	4
670	181	5
367	8	5
4	16	4
675	501	3
765	127	5
552	756	3
763	276	5
882	127	4
673	1422	3
462	172	3
159	127	4
790	302	5
442	181	5
53	508	2
855	283	3
556	174	3
623	127	2
462	365	4
893	109	5
858	241	4
156	233	5
409	181	3
291	319	4
673	98	4
53	256	4
15	8	3
725	621	4
552	203	4
725	416	4
494	300	5
893	568	4
4	479	5
385	241	4
855	234	2
552	126	4
98	5	4
643	682	4
705	260	3
637	241	4
304	127	4
673	1007	3
181	3	2
70	484	3
860	1040	1
181	157	4
304	229	2
860	523	5
673	164	3
552	1042	3
793	301	4
442	190	4
778	302	4
659	650	2
590	174	4
34	181	5
156	654	5
304	8	4
64	323	4
643	408	5
104	127	5
747	628	3
351	186	3
798	171	4
556	409	3
643	1014	2
725	133	3
893	197	5
552	686	4
451	588	5
382	465	4
181	356	3
825	301	4
654	190	1
552	729	4
855	430	5
53	18	5
684	216	5
39	323	5
304	428	4
473	181	4
156	714	4
613	174	3
552	99	4
77	462	3
908	25	4
181	238	5
72	50	5
860	191	5
805	220	5
421	234	4
291	260	1
577	50	2
742	699	4
462	1	2
462	276	4
53	443	3
198	355	3
495	252	5
828	282	3
855	378	4
415	127	4
643	732	5
675	489	4
747	665	3
855	65	4
181	404	4
792	181	5
101	827	5
139	409	4
193	484	4
188	319	3
53	211	3
725	399	4
847	8	4
831	50	4
58	642	4
781	181	5
550	8	4
756	544	3
713	220	4
98	370	1
853	174	5
855	479	4
7	270	4
156	246	5
673	628	4
893	455	5
2	282	3
101	300	5
82	301	3
682	646	4
161	301	4
58	165	5
860	410	4
138	471	4
186	50	4
459	1214	3
901	50	1
16	174	5
727	1087	4
97	650	4
855	190	2
552	181	4
401	50	3
288	127	5
98	195	5
742	271	1
53	236	2
770	319	4
742	136	4
752	471	4
495	282	5
286	484	4
233	484	5
370	174	5
855	9	4
675	678	2
98	237	4
386	181	4
462	64	3
855	1282	3
908	137	4
725	77	5
101	689	5
14	181	3
454	50	4
82	269	3
211	471	3
687	328	3
905	216	3
687	230	4
828	735	3
451	50	5
673	1142	4
181	627	2
388	321	1
659	678	1
553	127	4
77	849	3
849	878	1
552	620	3
156	20	5
718	629	5
865	282	5
678	1244	2
462	1289	2
387	50	5
148	50	5
747	148	3
98	737	4
687	742	4
183	678	1
678	794	5
890	241	3
98	271	2
870	181	5
443	277	4
156	176	5
181	441	3
911	187	3
756	678	2
754	487	5
181	186	4
304	582	3
747	39	4
156	204	3
473	154	2
759	187	4
552	969	4
539	181	5
695	260	3
723	260	4
61	171	5
72	252	3
98	1018	4
917	367	2
915	174	5
181	686	2
81	174	5
304	238	5
213	50	4
156	778	5
849	457	1
860	160	2
156	45	5
919	302	4
372	588	4
890	187	4
207	260	2
473	317	3
98	949	3
19	528	4
462	121	3
786	484	5
577	355	4
297	553	4
709	323	4
713	190	5
684	181	3
747	756	1
860	318	4
58	265	3
860	679	1
438	319	3
855	96	4
318	547	2
905	171	4
378	50	1
473	565	3
318	1048	2
159	50	5
747	559	5
218	302	5
138	241	3
322	282	4
81	260	3
181	154	3
742	480	3
908	327	3
304	197	2
382	274	4
725	449	3
687	866	5
893	3	2
735	181	4
369	174	3
552	702	4
311	521	5
678	768	3
470	678	3
462	493	4
56	501	4
536	260	1
746	174	5
423	174	3
290	181	3
53	122	3
382	810	3
219	186	4
13	181	5
382	255	3
209	301	4
98	222	4
481	187	5
625	666	3
462	147	2
181	85	4
101	271	5
198	80	3
360	646	4
552	450	3
156	134	5
930	301	3
4	1532	2
756	283	2
442	216	3
365	650	5
855	708	2
822	210	4
41	323	1
243	181	4
893	1016	4
383	384	2
705	539	4
156	430	5
462	14	3
473	837	4
588	521	5
588	629	4
77	127	5
473	228	4
382	239	4
382	419	5
643	336	1
462	655	3
673	144	1
862	328	4
756	70	3
855	380	4
917	174	4
443	276	3
471	521	3
855	496	5
747	203	3
557	367	1
858	174	5
673	1131	3
552	319	3
756	196	4
104	50	5
748	678	4
725	754	3
474	489	4
34	471	4
58	8	5
552	727	4
181	150	5
585	186	4
776	12	4
311	8	5
263	216	4
82	232	4
756	199	5
53	1143	4
318	1006	3
257	241	4
98	405	2
830	127	5
550	242	5
318	60	4
643	659	3
742	732	5
98	284	2
798	174	4
181	248	5
98	577	3
632	174	3
148	323	1
98	80	2
855	87	4
244	186	4
855	1028	2
756	48	5
53	511	4
304	532	3
158	301	3
552	476	3
288	678	2
532	216	4
552	629	5
927	127	4
77	38	3
893	121	4
747	281	3
98	474	4
855	196	4
181	732	4
181	62	3
742	515	5
864	553	3
4	934	2
678	183	5
656	50	3
459	288	3
855	221	3
688	50	5
673	50	4
707	181	4
156	416	2
725	1119	4
613	382	3
77	609	4
699	216	5
53	657	4
77	239	3
613	132	5
376	323	5
742	132	5
192	174	5
855	202	4
649	471	4
912	501	5
28	127	5
4	529	5
549	735	4
678	99	4
643	750	4
133	302	4
279	181	2
181	225	2
855	222	5
519	127	5
860	200	4
756	50	5
605	282	1
373	646	5
263	190	5
643	367	5
673	340	2
156	1194	5
678	779	2
462	356	4
643	392	4
353	216	5
376	301	3
459	302	3
747	219	3
849	273	4
893	193	3
217	174	4
812	234	5
354	174	3
151	50	4
911	127	2
936	127	5
276	471	3
58	237	2
552	692	4
552	517	3
643	1035	3
98	1208	4
552	1009	3
552	635	2
832	181	2
756	248	3
183	187	2
192	234	5
181	218	3
723	348	4
382	143	4
796	629	3
107	181	5
613	513	4
53	851	5
304	23	2
292	321	3
379	487	4
181	283	3
577	241	4
472	650	3
318	628	2
855	462	2
849	171	5
643	42	5
660	405	4
747	187	4
481	127	5
673	59	4
725	72	4
678	367	3
225	276	5
855	25	4
98	823	4
851	187	3
248	302	5
725	294	4
756	357	4
756	483	5
696	650	5
82	100	4
451	252	3
295	367	2
4	693	4
383	809	3
888	319	4
756	356	3
365	50	5
459	328	3
101	302	5
473	609	3
305	678	3
329	323	4
154	355	4
776	508	1
82	23	4
77	684	3
309	367	3
459	655	4
297	181	5
822	136	5
687	15	4
624	832	1
722	328	3
365	282	5
501	171	5
643	58	4
552	300	4
181	143	3
643	170	3
822	258	3
860	151	5
181	274	3
286	650	5
401	367	3
724	528	5
24	241	3
576	260	4
742	511	5
632	678	4
303	181	3
53	50	1
304	79	4
24	186	5
875	50	5
625	324	4
286	220	2
53	208	3
673	61	4
215	277	2
643	210	5
855	286	4
379	529	4
4	1119	4
300	321	5
181	365	2
673	525	4
673	1286	3
101	405	5
613	654	4
156	156	1
621	174	4
334	216	4
864	186	3
860	111	1
796	528	4
524	50	5
82	117	3
756	294	2
828	50	3
70	241	4
379	107	4
471	8	3
756	198	4
613	657	4
228	80	4
810	50	5
756	1311	3
855	568	5
331	321	2
860	162	3
156	248	4
264	50	1
69	186	5
860	660	1
756	233	2
687	473	4
577	127	5
101	310	4
77	712	4
747	1407	3
4	95	4
181	679	4
47	50	5
82	527	4
288	50	5
747	174	4
552	161	4
742	1020	3
8	181	4
327	735	3
192	186	5
85	489	5
943	553	3
186	521	4
855	229	4
303	252	3
284	282	5
4	217	2
660	456	3
97	539	4
98	980	3
179	367	3
77	742	4
673	548	2
552	22	5
304	228	5
747	928	3
678	462	2
678	402	4
643	715	4
825	260	2
756	506	5
53	492	2
471	187	3
159	80	4
142	260	2
53	1131	3
865	1087	1
156	121	3
78	190	4
53	238	5
340	190	4
893	82	5
226	234	4
486	301	4
643	380	4
137	276	4
156	498	5
382	625	4
181	833	3
673	649	3
13	678	4
482	678	2
181	58	4
364	323	3
851	8	4
181	508	4
521	319	4
459	20	3
765	282	2
552	575	3
678	978	1
473	232	2
855	692	4
756	222	3
82	546	2
362	2	4
673	558	4
737	50	5
471	260	2
742	194	5
917	186	4
177	127	4
863	50	5
747	926	4
567	302	5
660	238	4
209	348	3
459	47	3
53	959	3
117	174	5
643	239	5
673	151	4
362	845	3
577	471	5
98	157	4
181	265	4
552	227	3
687	1016	4
882	328	3
53	346	3
462	481	3
678	781	3
661	528	4
552	485	4
181	159	3
318	358	2
382	222	4
462	357	4
747	28	3
459	253	3
828	80	3
718	181	5
625	582	5
756	1298	3
462	69	3
678	411	3
362	797	2
362	106	2
860	602	4
58	114	4
19	328	3
405	323	2
70	80	3
687	19	3
635	220	4
552	70	4
678	79	5
69	216	4
23	328	3
107	174	4
315	328	4
181	209	4
165	234	2
362	756	3
728	276	5
756	230	2
747	568	3
53	1121	4
379	86	4
367	127	4
673	933	3
251	8	5
626	181	4
181	502	3
426	471	4
53	305	4
82	92	4
82	65	2
233	740	1
552	143	4
773	276	2
577	1087	1
430	1087	1
304	320	4
304	93	5
656	384	4
673	484	4
82	856	4
765	181	4
331	646	3
688	302	4
410	216	3
862	242	4
136	50	5
855	484	3
747	176	3
181	188	4
159	323	3
304	659	4
323	501	3
462	684	4
796	650	4
58	127	3
602	50	5
181	117	4
929	127	3
725	173	5
446	216	4
756	49	3
77	1225	3
759	319	3
899	809	1
148	187	5
476	323	1
756	1016	2
371	50	5
673	203	5
822	50	5
855	528	4
855	276	1
893	51	4
582	282	4
38	50	5
98	4	4
4	176	4
613	432	5
654	216	4
847	588	4
107	276	4
666	646	4
394	276	4
362	284	1
382	596	4
705	301	3
855	151	3
77	284	3
251	539	1
106	276	4
552	132	4
855	193	4
362	993	4
181	301	3
101	316	5
556	367	5
98	396	3
802	678	4
755	487	5
725	794	4
382	181	5
181	671	3
855	195	4
730	521	1
495	234	5
678	226	3
818	181	5
635	471	4
304	732	1
305	740	3
815	234	4
687	100	1
53	498	3
372	127	5
233	328	3
678	748	4
643	658	4
77	1028	3
373	277	3
198	234	4
439	484	5
773	489	5
383	187	5
409	521	3
181	250	2
53	191	2
462	509	4
822	479	5
192	8	5
443	521	5
870	328	4
82	631	3
4	931	4
181	387	4
855	282	4
530	740	4
740	521	2
304	952	5
53	1154	5
181	761	2
820	501	5
855	14	3
660	1	4
678	620	3
53	675	5
893	43	5
643	357	4
602	181	5
732	190	5
887	234	5
382	376	3
552	409	2
893	142	3
770	328	2
707	50	5
670	367	4
914	50	4
156	435	3
362	730	4
198	588	3
265	301	4
226	501	3
382	196	4
82	79	3
756	492	5
649	181	4
263	735	4
803	489	5
472	489	4
64	321	4
82	202	4
855	10	2
459	390	4
822	515	5
689	678	1
929	50	5
362	755	4
673	1070	3
98	780	3
673	603	4
643	257	4
552	796	2
284	471	4
382	257	5
442	282	5
570	181	4
382	215	4
552	703	4
318	513	5
822	214	3
502	181	5
53	200	3
77	33	2
372	186	4
822	489	4
552	807	3
362	479	4
552	28	4
215	740	2
77	414	2
390	321	1
174	528	5
98	125	4
673	121	2
53	250	3
855	1	4
362	12	5
577	384	1
747	403	4
479	181	5
570	367	4
756	895	3
31	216	5
893	1283	4
53	1158	5
678	1446	3
725	1221	4
497	252	3
582	186	4
747	235	3
101	328	5
673	271	2
684	528	5
77	175	1
687	333	3
126	260	3
607	471	5
88	409	2
181	780	3
330	735	4
552	365	2
621	276	3
409	484	4
588	282	3
660	595	4
4	432	5
905	8	5
362	283	4
596	190	4
728	489	4
88	242	1
426	50	5
725	498	4
752	301	3
930	181	4
304	13	4
376	328	4
7	269	4
747	186	2
165	216	5
688	252	3
681	301	2
53	719	2
872	127	4
195	181	4
78	319	3
532	127	5
930	234	4
17	174	5
237	276	4
53	945	5
643	69	4
269	276	4
424	302	4
893	465	4
810	174	5
637	252	3
89	321	4
439	186	3
855	603	4
382	769	1
890	171	3
911	260	2
747	226	4
860	647	4
766	276	5
807	242	4
620	234	5
97	186	5
591	186	5
181	276	5
362	11	4
860	956	3
831	319	3
446	174	5
832	216	4
4	151	5
303	187	5
855	181	5
675	735	3
893	64	5
4	15	2
643	709	3
304	99	5
747	276	3
473	481	1
849	135	5
586	678	4
441	127	4
899	328	1
678	845	4
699	501	5
854	302	4
678	3	5
261	355	3
383	186	4
304	121	2
459	285	4
362	30	4
68	186	4
436	302	5
725	197	4
314	323	4
855	597	3
678	181	4
742	622	4
53	502	3
82	482	4
540	629	5
459	325	3
233	241	3
247	181	4
381	216	4
156	479	4
855	319	3
304	230	3
304	192	5
855	412	1
70	735	4
624	174	5
756	658	1
12	539	3
277	174	4
26	50	5
245	487	5
673	985	1
643	135	4
552	742	4
180	174	5
82	357	4
704	186	5
181	662	3
552	281	3
318	343	3
181	69	5
195	302	2
781	8	4
382	82	3
181	1418	3
77	197	4
839	419	4
181	275	4
304	508	4
756	81	4
778	301	3
534	323	4
675	80	2
865	328	5
255	355	4
77	1049	3
552	591	4
849	475	4
457	302	5
556	80	3
687	291	4
683	174	5
849	23	5
474	127	5
305	384	2
77	180	3
678	419	3
181	1011	4
77	282	4
318	56	5
852	321	3
60	181	5
362	240	3
552	273	4
893	693	5
220	323	5
844	276	4
851	174	4
53	1462	4
53	89	4
756	286	3
632	50	4
379	528	4
81	50	5
648	128	4
304	496	3
304	684	3
678	174	5
473	182	2
695	588	4
331	181	3
462	815	3
839	671	4
747	578	3
756	272	4
481	521	4
687	264	4
53	32	5
849	197	5
362	519	3
865	650	4
382	452	3
709	50	5
282	678	3
905	678	3
855	742	4
181	290	3
855	21	3
462	235	1
212	181	5
87	241	2
362	196	3
858	521	4
53	653	4
53	276	3
497	319	5
855	194	4
643	405	2
156	168	5
104	187	5
383	80	3
747	470	4
181	652	4
382	1035	3
77	509	4
675	302	4
237	242	5
844	186	4
362	120	1
181	183	4
462	478	2
874	127	5
53	473	3
228	234	5
181	95	3
115	277	3
246	127	2
908	275	5
585	127	3
643	651	4
776	172	5
4	14	5
131	528	5
304	325	2
527	260	4
354	181	5
687	546	1
53	131	4
725	1041	3
53	525	4
233	355	3
860	365	2
662	319	4
304	715	5
660	117	5
582	181	4
77	70	3
101	1089	5
790	127	3
830	174	3
82	204	4
673	483	3
456	276	1
556	678	2
643	14	3
905	367	4
70	302	5
362	521	5
678	300	5
179	282	3
673	275	3
725	530	3
787	234	5
605	302	3
884	282	4
687	148	5
318	1019	3
181	91	3
450	471	5
550	186	3
943	216	4
678	684	5
362	105	3
893	702	4
304	515	5
839	154	4
931	260	3
443	190	4
643	729	4
285	50	4
678	111	3
552	787	3
516	50	5
625	1021	5
839	229	3
362	194	4
565	252	4
678	956	4
162	50	5
552	234	4
890	553	2
98	1211	3
849	435	4
725	509	3
882	553	1
673	202	3
156	640	1
33	181	1
179	50	5
252	302	5
77	748	3
718	8	5
162	319	1
442	241	3
709	282	5
644	678	2
472	190	4
660	367	4
198	384	3
87	174	4
807	487	5
156	205	4
394	588	4
577	234	4
751	302	4
318	514	4
643	510	3
53	135	3
77	631	2
656	186	5
462	651	4
738	553	4
479	301	4
855	23	3
156	318	5
165	501	2
473	219	2
580	50	4
309	190	5
382	15	3
860	173	1
849	423	5
659	174	4
362	693	4
882	484	5
798	8	4
565	174	5
107	740	4
839	1101	3
82	271	3
263	186	3
77	185	4
181	2	3
75	50	5
747	229	3
4	121	2
318	1155	2
126	301	3
362	168	4
890	301	2
643	631	4
839	546	3
613	212	3
577	174	4
318	172	5
482	242	5
839	1149	3
678	823	1
69	367	3
382	225	4
756	159	3
643	109	3
274	252	3
807	553	3
263	187	4
462	97	4
14	282	3
872	528	4
473	393	4
675	241	2
899	241	5
552	926	1
756	65	3
53	745	4
148	319	4
552	294	2
855	97	2
855	313	5
659	171	5
362	367	4
936	8	3
678	133	4
676	323	2
317	319	3
855	210	5
855	1033	4
296	181	3
643	735	4
101	352	1
362	72	3
523	528	5
111	50	5
98	1046	3
893	150	4
860	192	4
101	879	5
472	50	4
82	26	3
78	650	3
725	700	3
837	274	3
473	216	2
756	203	3
893	763	4
796	50	5
82	403	3
160	234	1
860	403	1
929	181	5
443	282	2
681	678	3
660	763	5
53	664	3
362	66	3
82	201	5
133	171	4
362	364	1
362	373	1
220	282	3
877	319	2
162	809	4
243	171	5
53	187	4
747	82	2
725	702	3
156	38	3
181	118	3
837	126	2
552	1531	4
156	558	5
660	25	3
75	501	2
855	91	2
285	127	2
613	604	5
488	302	5
156	186	5
304	619	1
863	234	4
280	174	4
780	323	4
77	471	3
379	847	4
837	693	3
943	186	3
837	1403	3
839	189	4
107	127	4
552	282	4
552	1063	4
384	471	3
85	174	4
759	588	4
58	603	4
756	1048	3
181	475	4
837	198	4
373	181	3
181	484	5
725	101	4
725	684	4
678	206	4
523	187	5
837	670	3
762	50	4
661	50	5
756	715	3
678	1019	5
839	56	5
747	210	4
309	678	3
660	591	4
860	3	3
181	22	5
53	254	1
678	28	4
810	181	5
459	349	2
362	252	1
837	523	3
